DEBUG:                     False
DATABASES default ENGINE:  django.db.backends.mysql
DATABASES default NAME:    mezzanine_mysql
DATABASES default USER:    amarin
PROJECT_APP:               Mezzanine
PROJECT_ROOT:              /home/kinkyboy/Mezzanine-website
PROJECT_APP_PATH:          /home/kinkyboy/Mezzanine-website/Mezzanine
STATIC_URL:                /static/
STATIC_ROOT:               /home/kinkyboy/Mezzanine-website/static
MEDIA_URL:                 /static/media/
MEDIA_ROOT:                /home/kinkyboy/Mezzanine-website/static/media
